Date,Close/Last
5/24/2021,$112.52 
5/25/2021,$112.63 
5/26/2021,$112.85 
5/27/2021,$113.51 
5/28/2021,$113.88 
6/1/2021,$113.34 
6/2/2021,$113.00 
6/3/2021,$111.12 
6/4/2021,$111.99 
6/7/2021,$111.33 
6/8/2021,$111.52 
6/9/2021,$111.39 
6/10/2021,$112.21 
6/11/2021,$112.56 
6/14/2021,$112.45 
6/15/2021,$111.89 
6/16/2021,$111.36 
6/17/2021,$111.39 
6/18/2021,$109.70 
6/21/2021,$110.97 
6/22/2021,$111.85 
6/23/2021,$111.56 
6/24/2021,$111.99 
6/25/2021,$113.04 
6/28/2021,$112.24 
6/29/2021,$112.27 
6/30/2021,$111.81 
7/1/2021,$113.41 
7/2/2021,$114.97 
7/6/2021,$115.73 
7/7/2021,$117.14 
7/8/2021,$115.99 
7/9/2021,$117.47 
7/12/2021,$118.46 
7/13/2021,$119.55 
7/14/2021,$119.80 
7/15/2021,$118.97 
7/16/2021,$118.73 
7/19/2021,$115.32 
7/20/2021,$117.42 
7/21/2021,$119.27 
7/22/2021,$122.63 
7/23/2021,$125.97 
7/26/2021,$126.06 
7/27/2021,$126.03 
7/28/2021,$122.41 
7/29/2021,$122.38 
7/30/2021,$121.43 
8/2/2021,$120.37 
8/3/2021,$119.13 
8/4/2021,$118.25 
8/5/2021,$119.03 
8/6/2021,$119.05 
8/9/2021,$117.94 
8/10/2021,$116.39 
8/11/2021,$116.50 
8/12/2021,$115.75 
8/13/2021,$116.76 
8/16/2021,$117.54 
8/17/2021,$116.57 
8/18/2021,$115.68 
8/19/2021,$114.32 
8/20/2021,$114.63 
8/23/2021,$115.15 
8/24/2021,$115.08 
8/25/2021,$115.57 
8/26/2021,$114.32 
8/27/2021,$115.12 
8/30/2021,$115.61 
8/31/2021,$117.49 
9/1/2021,$117.45 
9/2/2021,$117.37 
9/3/2021,$117.19 
9/7/2021,$115.79 
9/8/2021,$118.04 
9/9/2021,$118.79 
9/10/2021,$119.34 
9/13/2021,$119.18 
9/14/2021,$118.86 
9/15/2021,$114.64 
9/16/2021,$114.67 
9/17/2021,$113.41 
9/20/2021,$111.82 
9/21/2021,$112.22 
9/22/2021,$113.07 
9/23/2021,$114.14 
9/24/2021,$114.11 
9/27/2021,$113.68 
9/28/2021,$111.71 
9/29/2021,$112.17 
9/30/2021,$110.31 
10/1/2021,$112.92 
10/4/2021,$111.46 
10/5/2021,$110.85 
10/6/2021,$111.64 
10/7/2021,$112.21 
10/8/2021,$111.22 
10/11/2021,$110.94 
10/12/2021,$111.00 
10/13/2021,$110.76 
10/14/2021,$111.87 
10/15/2021,$111.45 
10/18/2021,$113.37 
10/19/2021,$113.49 
10/20/2021,$113.86 
10/21/2021,$114.44 
10/22/2021,$114.55 
10/25/2021,$114.71 
10/26/2021,$114.92 
10/27/2021,$113.51 
10/28/2021,$113.20 
10/29/2021,$106.07 
11/1/2021,$109.80 
11/2/2021,$111.45 
11/3/2021,$112.61 
11/4/2021,$112.16 
11/5/2021,$116.91 
11/8/2021,$115.16 
11/9/2021,$114.13 
11/10/2021,$113.25 
11/11/2021,$111.44 
11/12/2021,$111.72 
11/15/2021,$111.87 
11/16/2021,$112.23 
11/17/2021,$112.52 
11/18/2021,$112.90 
11/19/2021,$110.78 
11/22/2021,$111.45 
11/23/2021,$113.58 
11/24/2021,$113.97 
11/26/2021,$110.66 
11/29/2021,$110.73 
11/30/2021,$109.64 
12/1/2021,$108.66 
12/2/2021,$111.42 
12/3/2021,$111.24 
12/6/2021,$113.36 
12/7/2021,$116.26 
12/8/2021,$116.25 
12/9/2021,$115.35 
12/10/2021,$116.73 
12/13/2021,$115.56 
12/14/2021,$114.71 
12/15/2021,$114.68 
12/16/2021,$113.59 
12/17/2021,$108.63 
12/20/2021,$108.09 
12/21/2021,$110.37 
12/22/2021,$111.74 
12/23/2021,$112.37 
12/27/2021,$114.22 
12/28/2021,$115.57 
12/29/2021,$116.38 
12/30/2021,$116.24 
12/31/2021,$116.97 
1/3/2022,$116.68 
1/4/2022,$114.24 
1/5/2022,$110.44 
1/6/2022,$111.14 
1/7/2022,$107.57 
1/10/2022,$106.03 
1/11/2022,$104.04 
1/12/2022,$103.87 
1/13/2022,$102.40 
1/14/2022,$100.12 
1/18/2022,$97.73 
1/19/2022,$96.87 
1/20/2022,$95.72 
1/21/2022,$96.31 
1/24/2022,$98.10 
1/25/2022,$97.01 
1/26/2022,$95.58 
1/27/2022,$95.32 
1/28/2022,$97.21 
1/31/2022,$98.32 
2/1/2022,$98.76 
2/2/2022,$97.73 
2/3/2022,$95.94 
2/4/2022,$95.00 
2/7/2022,$95.19 
2/8/2022,$94.92 
2/9/2022,$97.13 
2/10/2022,$95.31 
2/11/2022,$93.73 
2/14/2022,$93.65 
2/15/2022,$94.51 
2/16/2022,$95.18 
2/17/2022,$93.05 
2/18/2022,$93.34 
2/22/2022,$93.11 
2/23/2022,$89.65 
2/24/2022,$91.01 
2/25/2022,$92.58 
2/28/2022,$91.79 
3/1/2022,$90.14 
3/2/2022,$92.77 
3/3/2022,$91.53 
3/4/2022,$90.03 
3/7/2022,$84.46 
3/8/2022,$84.00 
3/9/2022,$87.60 
3/10/2022,$87.16 
3/11/2022,$82.73 
3/14/2022,$79.29 
3/15/2022,$83.12 
3/16/2022,$87.41 
3/17/2022,$87.66 
3/18/2022,$89.60 
3/21/2022,$86.86 
3/22/2022,$87.89 
3/23/2022,$86.22 
3/24/2022,$87.12 
3/25/2022,$87.45 
3/28/2022,$88.38 
3/29/2022,$91.23 
3/30/2022,$91.03 
3/31/2022,$90.97 
4/1/2022,$91.49 
4/4/2022,$88.09 
4/5/2022,$84.12 
4/6/2022,$83.36 
4/7/2022,$83.12 
4/8/2022,$81.52 
4/11/2022,$80.68 
4/12/2022,$79.79 
4/13/2022,$80.92 
4/14/2022,$79.50 
4/18/2022,$79.60 
4/19/2022,$81.22 
4/20/2022,$80.17 
4/21/2022,$78.96 
4/22/2022,$77.92 
4/25/2022,$77.98 
4/26/2022,$75.63 
4/27/2022,$74.74 
4/28/2022,$76.58 
4/29/2022,$74.64 
5/2/2022,$75.37 
5/3/2022,$74.33 
5/4/2022,$81.64 
5/5/2022,$77.48 
5/6/2022,$76.52 
5/9/2022,$73.49 
5/10/2022,$71.86 
5/11/2022,$70.06 
5/12/2022,$69.90 
5/13/2022,$75.60 
5/16/2022,$72.42 
5/17/2022,$73.72 
5/18/2022,$71.28 
5/19/2022,$71.93 
5/20/2022,$73.39 
5/23/2022,$73.42 
5/24/2022,$72.72 
5/25/2022,$72.48 
5/26/2022,$74.49 
5/27/2022,$76.71 
5/31/2022,$78.50 
6/1/2022,$76.28 
6/2/2022,$79.42 
6/3/2022,$79.05 
6/6/2022,$78.98 
6/7/2022,$79.47 
6/8/2022,$78.47 
6/9/2022,$78.91 
6/10/2022,$75.67 
6/13/2022,$72.36 
6/14/2022,$72.31 
6/15/2022,$74.19 
6/16/2022,$70.95 
6/17/2022,$71.87 
6/21/2022,$72.96 
6/22/2022,$73.30 
6/23/2022,$75.20 
6/24/2022,$78.11 
6/27/2022,$77.68 
6/28/2022,$76.34 
6/29/2022,$76.43 
6/30/2022,$76.39 
7/1/2022,$79.26 
7/5/2022,$79.52 
7/6/2022,$78.86 
7/7/2022,$79.24 
7/8/2022,$79.28 
7/11/2022,$77.90 
7/12/2022,$77.76 
7/13/2022,$77.92 
7/14/2022,$78.20 
7/15/2022,$79.62 
7/18/2022,$80.23 
7/19/2022,$82.55 
7/20/2022,$83.27 
7/21/2022,$83.54 
7/22/2022,$83.59 
7/25/2022,$81.50 
7/26/2022,$80.31 
7/27/2022,$82.96 
7/28/2022,$84.67 
7/29/2022,$84.78 
8/1/2022,$84.91 
8/2/2022,$83.71 
8/3/2022,$87.27 
8/4/2022,$86.88 
8/5/2022,$85.73 
8/8/2022,$85.72 
8/9/2022,$84.84 
8/10/2022,$86.49 
8/11/2022,$87.27 
8/12/2022,$88.31 
8/15/2022,$89.16 
8/16/2022,$89.40 
8/17/2022,$88.35 
8/18/2022,$88.55 
8/19/2022,$86.92 
8/22/2022,$84.95 
8/23/2022,$84.69 
8/24/2022,$86.05 
8/25/2022,$87.39 
8/26/2022,$84.06 
8/29/2022,$84.12 
8/30/2022,$83.41 
8/31/2022,$84.07 
9/1/2022,$85.40 
9/2/2022,$82.94 
9/6/2022,$84.52 
9/7/2022,$88.31 
9/8/2022,$89.46 
9/9/2022,$88.69 
9/12/2022,$89.07 
9/13/2022,$87.84 
9/14/2022,$92.70 
9/15/2022,$92.22 
9/16/2022,$91.31 
9/19/2022,$92.14 
9/20/2022,$90.79 
9/21/2022,$88.60 
9/22/2022,$84.70 
9/23/2022,$84.17 
9/26/2022,$84.81 
9/27/2022,$84.28 
9/28/2022,$87.11 
9/29/2022,$86.57 
9/30/2022,$84.26 
10/3/2022,$85.62 
10/4/2022,$88.51 
10/5/2022,$90.12 
10/6/2022,$89.35 
10/7/2022,$87.03 
10/10/2022,$87.06 
10/11/2022,$86.21 
10/12/2022,$86.87 
10/13/2022,$89.37 
10/14/2022,$86.37 
10/17/2022,$88.90 
10/18/2022,$88.96 
10/19/2022,$87.52 
10/20/2022,$86.79 
10/21/2022,$88.61 
10/24/2022,$83.76 
10/25/2022,$85.21 
10/26/2022,$85.89 
10/27/2022,$85.28 
10/28/2022,$87.10 
10/31/2022,$86.59 
11/1/2022,$87.10 
11/2/2022,$84.58 
11/3/2022,$84.68 
11/4/2022,$91.86 
11/7/2022,$90.45 
11/8/2022,$92.75 
11/9/2022,$91.63 
11/10/2022,$96.26 
11/11/2022,$97.38 
11/14/2022,$97.42 
11/15/2022,$97.83 
11/16/2022,$97.07 
11/17/2022,$96.97 
11/18/2022,$97.95 
11/21/2022,$98.32 
11/22/2022,$98.43 
11/23/2022,$99.52 
11/25/2022,$99.56 
11/28/2022,$98.66 
11/29/2022,$98.66 
11/30/2022,$102.20 
12/1/2022,$103.37 
12/2/2022,$105.05 
12/5/2022,$103.55 
12/6/2022,$102.08 
12/7/2022,$101.87 
12/8/2022,$103.74 
12/9/2022,$101.79 
12/12/2022,$102.70 
12/13/2022,$102.11 
12/14/2022,$102.19 
12/15/2022,$99.99 
12/16/2022,$98.83 
12/19/2022,$98.30 
12/20/2022,$98.00 
12/21/2022,$98.67 
12/22/2022,$97.76 
12/23/2022,$98.27 
12/27/2022,$99.20 
12/28/2022,$98.60 
12/29/2022,$99.77 
12/30/2022,$99.20 
1/3/2023,$100.83 
1/4/2023,$104.46 
1/5/2023,$104.43 
1/6/2023,$106.69 
1/9/2023,$104.74 
1/10/2023,$106.00 
1/11/2023,$106.30 
1/12/2023,$105.85 
1/13/2023,$107.23 
1/17/2023,$106.75 
1/18/2023,$105.00 
1/19/2023,$104.26 
1/20/2023,$105.04 
1/23/2023,$106.21 
1/24/2023,$106.64 
1/25/2023,$106.98 
1/26/2023,$108.76 
1/27/2023,$109.02 
1/30/2023,$108.40 
1/31/2023,$109.14 
2/1/2023,$109.99 
2/2/2023,$109.15 
2/3/2023,$104.30 
2/6/2023,$105.02 
2/7/2023,$106.83 
2/8/2023,$106.30 
2/9/2023,$106.05 
2/10/2023,$107.09 
2/13/2023,$108.52 
2/14/2023,$107.98 
2/15/2023,$109.00 
2/16/2023,$107.54 
2/17/2023,$107.10 
2/21/2023,$104.78 
2/22/2023,$104.77 
2/23/2023,$103.51 
2/24/2023,$101.60 
2/27/2023,$102.44 
2/28/2023,$102.09 
3/1/2023,$101.43 
3/2/2023,$103.01 
3/3/2023,$104.55 
3/6/2023,$104.99 
3/7/2023,$103.34 
3/8/2023,$102.50 
3/9/2023,$100.30 
3/10/2023,$99.38 
3/13/2023,$99.08 
3/14/2023,$99.46 
3/15/2023,$99.34 
3/16/2023,$100.43 
3/17/2023,$98.70 
3/20/2023,$99.85 
3/21/2023,$100.54 
3/22/2023,$99.12 
3/23/2023,$98.42 
3/24/2023,$98.34 
3/27/2023,$98.66 
3/28/2023,$98.72 
3/29/2023,$100.62 
3/30/2023,$101.32 
3/31/2023,$104.13 
4/3/2023,$104.85 
4/4/2023,$104.00 
4/5/2023,$104.90 
4/6/2023,$104.68 
4/10/2023,$104.74 
4/11/2023,$105.74 
4/12/2023,$105.60 
4/13/2023,$106.99 
4/14/2023,$107.47 
4/17/2023,$108.31 
4/18/2023,$107.91 
4/19/2023,$107.16 
4/20/2023,$107.05 
4/21/2023,$108.19 
4/24/2023,$109.29 
4/25/2023,$109.34 
4/26/2023,$111.47 
4/27/2023,$112.75 
4/28/2023,$114.29 
5/1/2023,$114.56 
5/2/2023,$114.46 
5/3/2023,$103.96 
5/4/2023,$104.72 
5/5/2023,$107.21 
5/8/2023,$107.17 
5/9/2023,$106.71 
5/10/2023,$106.97 
5/11/2023,$105.63 
5/12/2023,$106.12 
5/15/2023,$106.64 
5/16/2023,$105.28 
5/17/2023,$105.69 
5/18/2023,$107.09 
5/19/2023,$105.51 
5/22/2023,$102.90 
5/23/2023,$100.34 
5/24/2023,$99.61 
5/25/2023,$98.44 
5/26/2023,$98.53 
5/30/2023,$97.75 
5/31/2023,$97.64 
6/1/2023,$97.52 
6/2/2023,$99.50 
6/5/2023,$99.93 
6/6/2023,$98.22 
6/7/2023,$97.92 
6/8/2023,$99.15 
6/9/2023,$97.96 
6/12/2023,$98.46 
6/13/2023,$99.26 
6/14/2023,$100.66 
6/15/2023,$101.38 
6/16/2023,$101.87 
6/20/2023,$101.27 
6/21/2023,$101.87 
6/22/2023,$100.85 
6/23/2023,$98.34 
6/26/2023,$98.23 
6/27/2023,$98.72 
6/28/2023,$98.61 
6/29/2023,$98.68 
6/30/2023,$99.06 
7/3/2023,$99.15 
7/5/2023,$98.46 
7/6/2023,$96.20 
7/7/2023,$96.05 
7/10/2023,$99.13 
7/11/2023,$100.09 
7/12/2023,$101.14 
7/13/2023,$101.60 
7/14/2023,$101.61 
7/17/2023,$100.93 
7/18/2023,$100.76 
7/19/2023,$101.83 
7/20/2023,$100.88 
7/21/2023,$102.82 
7/24/2023,$102.78 
7/25/2023,$102.92 
7/26/2023,$101.73 
7/27/2023,$100.78 
7/28/2023,$101.25 
7/31/2023,$101.57 
8/1/2023,$101.26 
8/2/2023,$102.13 
8/3/2023,$102.33 
8/4/2023,$100.68 
8/7/2023,$101.74 
8/8/2023,$100.70 
8/9/2023,$99.92 
8/10/2023,$101.66 
8/11/2023,$100.99 
8/14/2023,$101.01 
8/15/2023,$100.04 
8/16/2023,$98.98 
8/17/2023,$96.57 
8/18/2023,$97.23 
8/21/2023,$96.46 
8/22/2023,$96.07 
8/23/2023,$95.18 
8/24/2023,$94.83 
8/25/2023,$95.48 
8/28/2023,$97.04 
8/29/2023,$99.15 
8/30/2023,$99.24 
8/31/2023,$97.44 
9/1/2023,$98.00 
9/5/2023,$96.84 
9/6/2023,$95.95 
9/7/2023,$95.10 
9/8/2023,$95.28 
9/11/2023,$95.67 
9/12/2023,$96.24 
9/13/2023,$96.93 
9/14/2023,$97.16 
9/15/2023,$96.23 
9/18/2023,$96.76 
9/19/2023,$95.29 
9/20/2023,$95.16 
9/21/2023,$93.10 
9/22/2023,$93.68 
9/25/2023,$92.74 
9/26/2023,$92.00 
9/27/2023,$91.17 
9/28/2023,$91.08 
9/29/2023,$91.27 
10/2/2023,$91.13 
10/3/2023,$89.48 
10/4/2023,$91.15 
10/5/2023,$92.37 
10/6/2023,$92.85 
10/9/2023,$92.68 
10/10/2023,$93.18 
10/11/2023,$91.95 
10/12/2023,$91.42 
10/13/2023,$91.48 
10/16/2023,$93.65 
10/17/2023,$94.18 
10/18/2023,$93.75 
10/19/2023,$94.42 
10/20/2023,$94.19 
10/23/2023,$94.20 
10/24/2023,$94.62 
10/25/2023,$94.00 
10/26/2023,$92.67 
10/27/2023,$92.02 
10/30/2023,$93.15 
10/31/2023,$92.24 
11/1/2023,$91.35 
11/2/2023,$100.01 
11/3/2023,$102.65 
11/6/2023,$104.03 
11/7/2023,$103.68 
11/8/2023,$104.30 
