Date,Close/Last
11/9/2023,$102.23 
11/10/2023,$104.33 
11/13/2023,$103.51 
11/14/2023,$105.60 
11/15/2023,$106.03 
11/16/2023,$107.21 
11/17/2023,$105.57 
11/20/2023,$104.30 
11/21/2023,$103.69 
11/22/2023,$103.44 
11/24/2023,$102.78 
11/27/2023,$102.36 
11/28/2023,$101.18 
11/29/2023,$99.85 
11/30/2023,$99.30 
12/1/2023,$99.20 
12/4/2023,$97.60 
12/5/2023,$95.54 
12/6/2023,$97.02 
12/7/2023,$96.44 
12/8/2023,$96.61 
12/11/2023,$98.12 
12/12/2023,$98.15 
12/13/2023,$98.11 
12/14/2023,$97.84 
12/15/2023,$96.75 
12/18/2023,$96.56 
12/19/2023,$97.72 
12/20/2023,$94.71 
12/21/2023,$95.33 
12/22/2023,$95.28 
12/26/2023,$95.67 
12/27/2023,$95.29 
12/28/2023,$95.93 
12/29/2023,$96.01 
1/2/2024,$93.67 
1/3/2024,$93.23 
1/4/2024,$93.55 
1/5/2024,$92.99 
1/8/2024,$94.19 
1/9/2024,$93.09 
1/10/2024,$93.50 
1/11/2024,$92.94 
1/12/2024,$91.98 
1/16/2024,$92.70 
1/17/2024,$91.77 
1/18/2024,$93.34 
1/19/2024,$93.86 
1/22/2024,$93.07 
1/23/2024,$91.97 
1/24/2024,$92.04 
1/25/2024,$92.61 
1/26/2024,$92.80 
1/29/2024,$93.80 
1/30/2024,$94.08 
1/31/2024,$93.03 
2/1/2024,$93.37 
2/2/2024,$92.99 
2/5/2024,$92.51 
2/6/2024,$95.67 
2/7/2024,$95.31 
2/8/2024,$96.59 
2/9/2024,$97.30 
2/12/2024,$95.47 
2/13/2024,$93.87 
2/14/2024,$94.07 
2/15/2024,$93.22 
2/16/2024,$93.22 
2/20/2024,$93.46 
2/21/2024,$95.02 
2/22/2024,$95.78 
2/23/2024,$95.62 
2/26/2024,$94.28 
2/27/2024,$94.13 
2/28/2024,$93.00 
2/29/2024,$94.90 
3/1/2024,$93.16 
3/4/2024,$92.46 
3/5/2024,$91.22 
3/6/2024,$91.65 
3/7/2024,$90.95 
3/8/2024,$91.06 
3/11/2024,$92.07 
3/12/2024,$92.40 
3/13/2024,$91.61 
3/14/2024,$91.66 
3/15/2024,$90.12 
3/18/2024,$91.01 
3/19/2024,$91.59 
3/20/2024,$92.60 
3/21/2024,$91.66 
3/22/2024,$90.71 
3/25/2024,$90.67 
3/26/2024,$90.36 
3/27/2024,$91.50 
3/28/2024,$91.39 
4/1/2024,$91.53 
4/2/2024,$89.30 
4/3/2024,$88.70 
4/4/2024,$87.62 
4/5/2024,$86.85 
4/8/2024,$87.19 
4/9/2024,$87.13 
4/10/2024,$85.95 
4/11/2024,$85.90 
4/12/2024,$84.92 
4/15/2024,$85.17 
4/16/2024,$85.42 
4/17/2024,$86.21 
4/18/2024,$87.15 
4/19/2024,$87.61 
4/22/2024,$88.18 
4/23/2024,$87.87 
4/24/2024,$88.75 
4/25/2024,$87.84 
4/26/2024,$88.25 
4/29/2024,$88.33 
4/30/2024,$88.49 
5/1/2024,$74.44 
5/2/2024,$74.93 
5/3/2024,$73.11 
5/6/2024,$72.90 
5/7/2024,$72.50 
5/8/2024,$73.50 
5/9/2024,$75.68 
5/10/2024,$76.11 
5/13/2024,$76.18 
5/14/2024,$75.63 
5/15/2024,$75.70 
5/16/2024,$75.28 
5/17/2024,$77.85 
5/20/2024,$77.54 
5/21/2024,$77.72 
5/22/2024,$80.72 
5/23/2024,$78.31 
5/24/2024,$78.87 
5/28/2024,$77.48 
5/29/2024,$76.88 
5/30/2024,$78.76 
5/31/2024,$80.22 
6/3/2024,$82.08 
6/4/2024,$82.79 
6/5/2024,$81.16 
6/6/2024,$81.47 
6/7/2024,$81.43 
6/10/2024,$81.60 
6/11/2024,$79.89 
6/12/2024,$79.38 
6/13/2024,$80.24 
6/14/2024,$79.65 
6/17/2024,$81.33 
6/18/2024,$80.20 
6/20/2024,$79.72 
6/21/2024,$79.91 
6/24/2024,$79.73 
6/25/2024,$79.28 
6/26/2024,$79.15 
6/27/2024,$79.24 
6/28/2024,$77.85 
7/1/2024,$77.13 
7/2/2024,$76.83 
7/3/2024,$76.26 
7/5/2024,$76.05 
7/8/2024,$74.57 
7/9/2024,$72.75 
7/10/2024,$72.51 
7/11/2024,$73.30 
7/12/2024,$74.83 
7/15/2024,$72.75 
7/16/2024,$75.51 
7/17/2024,$75.10 
7/18/2024,$74.19 
7/19/2024,$79.27 
7/22/2024,$76.55 
7/23/2024,$76.26 
7/24/2024,$74.68 
7/25/2024,$73.32 
7/26/2024,$74.05 
7/29/2024,$75.20 
7/30/2024,$75.94 
7/31/2024,$77.95 
8/1/2024,$75.11 
8/2/2024,$75.88 
8/5/2024,$73.86 
8/6/2024,$75.37 
8/7/2024,$75.29 
8/8/2024,$75.75 
8/9/2024,$75.09 
8/12/2024,$77.03 
8/13/2024,$95.90 
8/14/2024,$93.90 
8/15/2024,$94.88 
8/16/2024,$94.81 
8/19/2024,$92.30 
8/20/2024,$93.01 
8/21/2024,$92.78 
8/22/2024,$92.43 
8/23/2024,$94.02 
8/26/2024,$95.63 
8/27/2024,$98.60 
8/28/2024,$95.30 
8/29/2024,$94.86 
8/30/2024,$94.57 
9/3/2024,$93.18 
9/4/2024,$92.33 
9/5/2024,$91.56 
9/6/2024,$91.15 
9/9/2024,$92.21 
9/10/2024,$93.34 
9/11/2024,$98.20 
9/12/2024,$99.28 
9/13/2024,$98.57 
9/16/2024,$96.31 
9/17/2024,$96.44 
9/18/2024,$96.12 
9/19/2024,$96.90 
9/20/2024,$96.05 
9/23/2024,$95.48 
9/24/2024,$94.45 
9/25/2024,$95.62 
9/26/2024,$97.47 
9/27/2024,$97.36 
9/30/2024,$97.49 
10/1/2024,$97.43 
10/2/2024,$96.50 
10/3/2024,$95.56 
10/4/2024,$96.58 
10/7/2024,$96.09 
10/8/2024,$96.21 
10/9/2024,$95.88 
10/10/2024,$93.88 
10/11/2024,$95.55 
10/14/2024,$94.76 
10/15/2024,$95.04 
10/16/2024,$95.46 
10/17/2024,$95.27 
10/18/2024,$96.84 
10/21/2024,$96.45 
10/22/2024,$96.82 
10/23/2024,$97.65 
10/24/2024,$97.15 
10/25/2024,$97.31 
10/28/2024,$98.02 
10/29/2024,$97.39 
10/30/2024,$97.32 
10/31/2024,$97.70 
11/1/2024,$98.87 
11/4/2024,$97.03 
11/5/2024,$97.09 
11/6/2024,$96.08 
11/7/2024,$96.12 
11/8/2024,$97.55 
11/11/2024,$100.31 
11/12/2024,$98.80 
11/13/2024,$99.80 
11/14/2024,$99.23 
11/15/2024,$98.42 
11/18/2024,$100.40 
11/19/2024,$98.35 
11/20/2024,$98.26 
11/21/2024,$100.06 
11/22/2024,$102.50 
11/25/2024,$101.84 
11/26/2024,$100.68 
11/27/2024,$101.51 
11/29/2024,$102.46 
12/2/2024,$101.51 
12/3/2024,$101.57 
12/4/2024,$100.70 
12/5/2024,$99.23 
12/6/2024,$100.11 
12/9/2024,$99.31 
12/10/2024,$98.16 
12/11/2024,$98.42 
12/12/2024,$97.82 
12/13/2024,$97.42 
12/16/2024,$93.12 
12/17/2024,$92.09 
12/18/2024,$89.90 
12/19/2024,$88.76 
12/20/2024,$87.97 
12/23/2024,$87.44 
12/24/2024,$89.91 
12/26/2024,$91.86 
12/27/2024,$92.25 
12/30/2024,$90.58 
12/31/2024,$91.25 
1/2/2025,$92.17 
1/3/2025,$92.58 
1/6/2025,$93.13 
1/7/2025,$92.84 
1/8/2025,$92.60 
1/10/2025,$92.25 
1/13/2025,$93.51 
1/14/2025,$93.07 
1/15/2025,$93.08 
1/16/2025,$94.43 
1/17/2025,$95.13 
1/21/2025,$97.98 
1/22/2025,$97.73 
1/23/2025,$97.99 
1/24/2025,$98.81 
1/27/2025,$100.02 
1/28/2025,$100.41 
1/29/2025,$108.58 
1/30/2025,$109.00 
1/31/2025,$107.68 
2/3/2025,$108.16 
2/4/2025,$110.60 
2/5/2025,$112.25 
2/6/2025,$111.70 
2/7/2025,$112.20 
2/10/2025,$111.45 
2/11/2025,$111.03 
2/12/2025,$113.04 
2/13/2025,$113.00 
2/14/2025,$112.55 
2/18/2025,$113.03 
2/19/2025,$112.49 
2/20/2025,$113.34 
2/21/2025,$111.75 
2/24/2025,$113.19 
2/25/2025,$114.59 
2/26/2025,$113.00 
2/27/2025,$114.49 
2/28/2025,$115.81 
3/3/2025,$115.41 
3/4/2025,$112.06 
3/5/2025,$111.69 
3/6/2025,$105.47 
3/7/2025,$106.48 
3/10/2025,$101.13 
3/11/2025,$99.58 
3/12/2025,$98.69 
3/13/2025,$96.04 
3/14/2025,$98.11 
3/17/2025,$99.08 
3/18/2025,$98.28 
3/19/2025,$99.19 
3/20/2025,$99.28 
3/21/2025,$97.07 
3/24/2025,$95.72 
3/25/2025,$95.88 
3/26/2025,$97.97 
3/27/2025,$98.85 
3/28/2025,$97.73 
3/31/2025,$98.09 
4/1/2025,$98.23 
4/2/2025,$99.41 
4/3/2025,$88.26 
4/4/2025,$82.10 
4/7/2025,$80.00 
4/8/2025,$79.69 
4/9/2025,$88.68 
4/10/2025,$84.60 
4/11/2025,$85.43 
4/14/2025,$85.49 
4/15/2025,$83.71 
4/16/2025,$80.76 
4/17/2025,$81.50 
4/21/2025,$80.68 
4/22/2025,$81.75 
4/23/2025,$82.81 
4/24/2025,$83.86 
4/25/2025,$83.81 
4/28/2025,$83.90 
4/29/2025,$84.85 
4/30/2025,$80.05 
5/1/2025,$82.01 
5/2/2025,$84.69 
5/5/2025,$81.66 
5/6/2025,$82.78 
5/7/2025,$82.71 
5/8/2025,$82.19 
5/9/2025,$80.30 
5/12/2025,$85.67 
5/13/2025,$86.88 
5/14/2025,$86.54 
5/15/2025,$87.26 
5/16/2025,$85.57 
5/19/2025,$84.61 
5/20/2025,$85.59 
5/21/2025,$82.98 
5/22/2025,$83.97 
5/23/2025,$84.40 
5/27/2025,$87.01 
5/28/2025,$86.00 
5/29/2025,$84.05 
5/30/2025,$83.95 
6/2/2025,$85.19 
6/3/2025,$86.60 
6/4/2025,$88.11 
6/5/2025,$86.99 
6/6/2025,$89.64 
6/9/2025,$90.67 
6/10/2025,$91.43 
6/11/2025,$95.39 
6/12/2025,$94.32 
6/13/2025,$93.26 
6/16/2025,$93.48 
6/17/2025,$91.59 
6/18/2025,$92.28 
6/20/2025,$93.12 
6/23/2025,$92.34 
6/24/2025,$91.50 
6/25/2025,$91.10 
6/26/2025,$91.84 
6/27/2025,$92.11 
6/30/2025,$91.63 
7/1/2025,$94.92 
7/2/2025,$94.18 
7/3/2025,$94.44 
7/7/2025,$93.64 
7/8/2025,$94.94 
7/9/2025,$95.25 
7/10/2025,$95.15 
7/11/2025,$94.94 
7/14/2025,$93.42 
7/15/2025,$92.48 
7/16/2025,$92.51 
7/17/2025,$93.19 
7/18/2025,$93.80 
7/21/2025,$92.66 
7/22/2025,$96.94 
7/23/2025,$95.92 
7/24/2025,$93.70 
7/25/2025,$94.42 
7/28/2025,$93.67 
7/29/2025,$92.96 
7/30/2025,$92.76 
7/31/2025,$89.16 
8/1/2025,$86.86 
8/4/2025,$89.78 
8/5/2025,$90.20 
8/6/2025,$88.99 
8/7/2025,$91.02 
8/8/2025,$92.12 
8/11/2025,$91.74 
8/12/2025,$93.37 
8/13/2025,$94.18 
8/14/2025,$93.06 
8/15/2025,$90.60 
8/18/2025,$92.54 
8/19/2025,$90.93 
8/20/2025,$89.51 
8/21/2025,$88.56 
8/22/2025,$88.38 
8/25/2025,$85.81 
8/26/2025,$86.63 
8/27/2025,$87.66 
8/28/2025,$88.02 
8/29/2025,$88.19 
9/2/2025,$89.78 
9/3/2025,$87.25 
9/4/2025,$87.01 
9/5/2025,$85.43 
9/8/2025,$84.17 
9/9/2025,$83.81 
9/10/2025,$82.88 
9/11/2025,$82.36 
9/12/2025,$81.90 
9/15/2025,$82.68 
9/16/2025,$84.37 
9/17/2025,$83.22 
9/18/2025,$83.42 
9/19/2025,$84.56 
9/22/2025,$85.29 
9/23/2025,$85.69 
9/24/2025,$84.27 
9/25/2025,$83.83 
9/26/2025,$83.39 
9/29/2025,$85.64 
9/30/2025,$84.60 
10/1/2025,$84.40 
10/2/2025,$86.72 
10/3/2025,$86.42 
10/6/2025,$82.11 
10/7/2025,$81.29 
10/8/2025,$80.04 
10/9/2025,$79.78 
10/10/2025,$78.46 
10/13/2025,$80.03 
10/14/2025,$81.15 
10/15/2025,$82.86 
10/16/2025,$84.34 
10/17/2025,$85.36 
10/20/2025,$84.53 
10/21/2025,$85.90 
10/22/2025,$85.50 
10/23/2025,$85.44 
10/24/2025,$86.09 
10/27/2025,$87.22 
10/28/2025,$85.43 
10/29/2025,$84.17 
10/30/2025,$83.15 
10/31/2025,$80.87 
11/3/2025,$80.96 
11/4/2025,$79.60 
11/5/2025,$82.88 
11/6/2025,$82.22 
11/7/2025,$85.57 
11/10/2025,$84.60 
11/11/2025,$86.42 
11/12/2025,$87.26 
11/13/2025,$86.44 
11/14/2025,$84.78 
11/17/2025,$83.69 
11/18/2025,$83.33 
11/19/2025,$83.68 
11/20/2025,$82.62 
11/21/2025,$85.35 
11/24/2025,$83.34 
11/25/2025,$85.91 
11/26/2025,$86.70 
11/28/2025,$87.11 
12/1/2025,$84.91 
12/2/2025,$85.20 
12/3/2025,$87.11 
12/4/2025,$85.00 
12/5/2025,$85.12 
12/8/2025,$83.41 
12/9/2025,$82.28 
12/10/2025,$83.85 
12/11/2025,$84.74 
12/12/2025,$85.35 
12/15/2025,$85.40 
12/16/2025,$85.08 
12/17/2025,$85.21 
12/18/2025,$89.42 
12/19/2025,$88.33 
12/22/2025,$86.17 
12/23/2025,$83.86 
12/24/2025,$84.57 
12/26/2025,$85.08 
12/29/2025,$85.57 
12/30/2025,$85.25 
12/31/2025,$84.21 
1/2/2026,$83.97 
1/5/2026,$86.56 
1/6/2026,$89.46 
1/7/2026,$86.69 
1/8/2026,$88.18 
1/9/2026,$88.88 
1/12/2026,$89.96 
1/13/2026,$90.56 
1/14/2026,$91.15 
1/15/2026,$93.28 
1/16/2026,$92.99 
1/20/2026,$93.66 
1/21/2026,$96.43 
1/22/2026,$95.83 
1/23/2026,$97.62 
1/26/2026,$96.33 
1/27/2026,$95.72 
1/28/2026,$95.16 
1/29/2026,$93.88 
1/30/2026,$91.95 
2/2/2026,$91.69 
2/3/2026,$93.04 
2/4/2026,$96.97 
2/5/2026,$96.07 
2/6/2026,$99.45 
2/9/2026,$98.98 
2/10/2026,$97.53 
2/11/2026,$99.12 
2/12/2026,$96.76 
2/13/2026,$93.79 
2/17/2026,$95.39 
2/18/2026,$95.76 
2/19/2026,$95.80 
2/20/2026,$97.49 
2/23/2026,$94.78 
2/24/2026,$96.51 
2/25/2026,$97.93 
2/26/2026,$98.08 
2/27/2026,$98.02 
3/2/2026,$96.76 
3/3/2026,$96.68 
3/4/2026,$97.15 
3/5/2026,$98.69 
3/6/2026,$98.99 
3/9/2026,$99.77 
3/10/2026,$100.77 
3/11/2026,$101.44 
3/12/2026,$100.18 
3/13/2026,$99.15 
3/16/2026,$97.82 
3/17/2026,$97.57 
3/18/2026,$92.66 
3/19/2026,$95.83 
3/20/2026,$92.55 
3/23/2026,$93.83 
3/24/2026,$91.98 
3/25/2026,$92.70 
3/26/2026,$91.22 
3/27/2026,$86.81 
3/30/2026,$86.72 
3/31/2026,$89.59 
4/1/2026,$90.43 
4/2/2026,$90.37 
4/6/2026,$94.78 
4/7/2026,$95.21 
4/8/2026,$97.21 
4/9/2026,$96.92 
4/10/2026,$96.60 
4/13/2026,$97.48 
4/14/2026,$98.47 
4/15/2026,$98.34 
4/16/2026,$98.36 
4/17/2026,$100.00 
4/20/2026,$98.95 
4/21/2026,$97.80 
4/22/2026,$99.52 
4/23/2026,$99.54 
4/24/2026,$98.67 
4/27/2026,$97.89 
4/28/2026,$97.28 
4/29/2026,$105.50 
4/30/2026,$105.33 
5/1/2026,$105.90 
5/4/2026,$104.97 
5/5/2026,$104.94 
5/6/2026,$106.44 
5/7/2026,$104.26 
5/8/2026,$104.93 
5/11/2026,$105.74 
5/12/2026,$106.58 
5/13/2026,$105.95 
5/14/2026,$106.40 
5/15/2026,$106.82 
5/18/2026,$106.60 
5/19/2026,$106.38 
5/20/2026,$106.50 
5/21/2026,$104.13 
5/22/2026,$103.11 
